CREATE TABLE users (
    id INT AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(50) UNIQUE NOT NULL,
    email VARCHAR(100) NOT NULL,
    password VARCHAR(255) NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);


CREATE TABLE profiles (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    full_name VARCHAR(100),
    email VARCHAR(100),
    enrollment_no VARCHAR(50),
    batch VARCHAR(20),
    father_name VARCHAR(100),
    phone_number VARCHAR(15),
    birth_date DATE,
    gender ENUM('Male', 'Female', 'Other'),
    address_line1 VARCHAR(255),
    address_line2 VARCHAR(255),
    country VARCHAR(100),
    city VARCHAR(100),
    state VARCHAR(100),
    postal_code VARCHAR(20),
    FOREIGN KEY (user_id) REFERENCES users(id)
);

CREATE TABLE timetables (
    id INT AUTO_INCREMENT PRIMARY KEY,
    batch VARCHAR(10) NOT NULL,
    day VARCHAR(10) NOT NULL,
    period_1 VARCHAR(255),
    period_2 VARCHAR(255),
    period_3 VARCHAR(255),
    period_4 VARCHAR(255),
    period_5 VARCHAR(255),
    period_6 VARCHAR(255),
    period_7 VARCHAR(255),
    period_8 VARCHAR(255)
);


INSERT INTO timetables (batch, day, period_1, period_2, period_3, period_4, period_5, period_6, period_7, period_8)
VALUES
-- Monday Schedule for All Batches
('B1', 'Monday', 'CL01<br>DS', 'CL01<br>DS', 'CS1<br>ES-2', 'G1<br>DS', '', 'TS1<br>DS&W', 'TR1<br>TFCS', ''),
('B2', 'Monday', 'CL02<br>DS-LAB', 'CL02<br>DS-LAB', 'CS2<br>ES-2', 'G2<br>DS', '', 'TS2<br>DS&W', 'TR2<br>TFCS', ''),
('B3', 'Monday', 'CL03<br>DS', 'CL03<br>DS', 'CS3<br>ES-2', 'G3<br>DS', '', 'TS3<br>DS&W', 'TR3<br>TFCS', ''),
('B4', 'Monday', 'CL04<br>DS-LAB', 'CL04<br>DS-LAB', 'CS4<br>ES-2', 'G4<br>DS', '', 'TS4<br>DS&W', 'TR4<br>TFCS', ''),
('B5', 'Monday', 'CL05<br>DS', 'CL05<br>DS', 'CS5<br>ES-2', 'G5<br>DS', '', 'TS5<br>DS&W', 'TR5<br>TFCS', ''),
('B6', 'Monday', 'CL06<br>DS-LAB', 'CL06<br>DS-LAB', 'CS6<br>ES-2', 'G6<br>DS', '', 'TS6<br>DS&W', 'TR6<br>TFCS', ''),
('B7', 'Monday', 'CL07<br>DS', 'CL07<br>DS', 'CS7<br>ES-2', 'G7<br>DS', '', 'TS7<br>DS&W', 'TR7<br>TFCS', ''),
('B8', 'Monday', 'CL08<br>DS-LAB', 'CL08<br>DS-LAB', 'CS8<br>ES-2', 'G8<br>DS', '', 'TS8<br>DS&W', 'TR8<br>TFCS', ''),
('B9', 'Monday', 'CL09<br>DS', 'CL09<br>DS', 'CS9<br>ES-2', 'G9<br>DS', '', 'TS9<br>DS&W', 'TR9<br>TFCS', ''),
('B10', 'Monday', 'CL10<br>DS-LAB', 'CL10<br>DS-LAB', 'CS10<br>ES-2', 'G10<br>DS', '', 'TS10<br>DS&W', 'TR10<br>TFCS', ''),

